Initializing AMReX (25.06-22-g1d307c2c661a-dirty)...
OMP initialized with 256 OMP threads
AMReX (25.06-22-g1d307c2c661a-dirty) initialized
Starting running input_laser_ion_high_beam running with 24 nodes and 4 ranks per node.
Total steps: 5000, intervals: 100 = 50 runs
Reading precomputed weights, memory, and ranks from file: /global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/laser_ion_high_beam_4_boxes_96_ranks_lb_data.txt
/global/homes/j/jessd/amrex_LB/Tools/lb_extractor/lb_inputs/laser_ion_high_beam_4_boxes_96_ranks_lb_data.txt
Run 0: Weights size: 435
Run 1: Weights size: 435
Run 2: Weights size: 435
Run 3: Weights size: 435
Run 4: Weights size: 435
Run 5: Weights size: 435
Run 6: Weights size: 435
Run 7: Weights size: 435
Run 8: Weights size: 435
Run 9: Weights size: 435
Run 10: Weights size: 435
Run 11: Weights size: 435
Run 12: Weights size: 435
Run 13: Weights size: 435
Run 14: Weights size: 435
Run 15: Weights size: 435
Run 16: Weights size: 435
Run 17: Weights size: 435
Run 18: Weights size: 435
Run 19: Weights size: 435
Run 20: Weights size: 435
Run 21: Weights size: 435
Run 22: Weights size: 435
Run 23: Weights size: 435
Run 24: Weights size: 435
Run 25: Weights size: 435
Run 26: Weights size: 435
Run 27: Weights size: 435
Run 28: Weights size: 435
Run 29: Weights size: 435
Run 30: Weights size: 435
Run 31: Weights size: 435
Run 32: Weights size: 435
Run 33: Weights size: 435
Run 34: Weights size: 435
Run 35: Weights size: 435
Run 36: Weights size: 435
Run 37: Weights size: 435
Run 38: Weights size: 435
Run 39: Weights size: 435
Run 40: Weights size: 435
Run 41: Weights size: 435
Run 42: Weights size: 435
Run 43: Weights size: 435
Run 44: Weights size: 435
Run 45: Weights size: 435
Run 46: Weights size: 435
Run 47: Weights size: 435
Run 48: Weights size: 435
Run 49: Weights size: 435
Run 50: Weights size: 435
Run 0
File weights 51 and ranks 51
Original efficiency: 0.2759491367
Original ratio: inf
Knapsack ratio: inf
  Bucket 38 contains 639872238
  Bucket 39 contains 639876418
  Bucket 40 contains 1092571630
  Bucket 41 contains 1101234550
  Bucket 42 contains 542827200
  Bucket 43 contains 1083931897
  Bucket 44 contains 542963053
  Bucket 45 contains 1126201725
  Bucket 46 contains 662090994
  Bucket 47 contains 1186555935
  Bucket 48 contains 801922750
  Bucket 49 contains 942147187
  Bucket 50 contains 655310115
  Bucket 51 contains 980354398
  Bucket 52 contains 996670246
  Bucket 53 contains 756760985
  Bucket 54 contains 671012534
  Bucket 55 contains 985945888
  Bucket 56 contains 1000000001
  Bucket 57 contains 940194928
  Bucket 58 contains 823953948
  Bucket 59 contains 669239572
  Bucket 60 contains 639877911
  Bucket 61 contains 1118979499
  Bucket 62 contains 620401654
  Bucket 63 contains 776132641
  Bucket 64 contains 1352857713
  Bucket 65 contains 667844909
  Bucket 66 contains 667771757
  Bucket 67 contains 1343587233
  Bucket 68 contains 729276939
  Bucket 69 contains 892681456
  Bucket 70 contains 741040055
  Bucket 71 contains 1058486798
  Bucket 72 contains 865692955
  Bucket 73 contains 387701985
  Bucket 74 contains 1390820340
  Bucket 75 contains 560070187
  Bucket 76 contains 559750110
  Bucket 77 contains 1279743581
  Bucket 78 contains 718995819
  Bucket 79 contains 639891944
  Bucket 80 contains 1279651917
  Bucket 81 contains 639807745
  Bucket 82 contains 639596948
  Bucket 83 contains 1279719098
  Bucket 84 contains 925238113
  Bucket 85 contains 609162492
  Bucket 86 contains 988815829
  Bucket 87 contains 1019556341
  Bucket 88 contains 666460399
  Bucket 89 contains 742463232
  Bucket 90 contains 666491152
  Bucket 91 contains 1346584220
  Bucket 92 contains 938463616
  Bucket 93 contains 882985401
  Bucket 94 contains 584687427
  Bucket 95 contains 1194367708
Hilbert SFC efficiency: 0.6218254029
Hilbert SFC ratio: 1.073606329
 Final Hilbert SFC time: 0.122612243

SFC+Knapsack previous efficiency: 0.6189699575
SFC + Knapsack ratio: 1.091736379
 Final SFC+Knapsack_Combined time: 0.002737284

SFC+Painter previous efficiency: 0.6266720864
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6790347165
SFC+Painter ratio: 1.083556666
 Final SFC+Painter time: 0.095368909

Hilbert+Painter previous efficiency: 0.6587848285
Binary search iterations: 29
Hilbert+painterPartition efficiency: 0.6865087982
Hilbert+Painter ratio: 1.042083498
 Final Hilbert+Painter time: 0.004603881
Painter+Knapsack previous efficiency: 0.6603516784
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9010664584
Painter+Knapsack ratio: 1.023363443
 Final painter+Knapsack_Combined time: 0.040980009
Run 33
File weights 51 and ranks 51
Original previous efficiency: 0.7733724331
Original efficiency: 0.7733724331
Original ratio: 1
Knapsack previous efficiency: 0.7265927259
Knapsack ratio: 1.067084949
 Final Knapsack time: 0.020889083

Karmarkar-Karp previous efficiency: 0.7265927259
Karmarkar-Karp ratio: 1.067084949
 Final Karmarkar-Karp time: 0.021815087

SFC previous efficiency: 0.4780104644
 Time take to run this function: 5.810000019e-07
SFC ratio: 1.21297521
 Final SFC time: 0.000878292

Hilbert SFC previous efficiency: 0.4523251139
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 858758784
  Bucket 1 contains 874245294
  Bucket 2 contains 866040895
  Bucket 3 contains 174170198
  Bucket 4 contains 903976451
  Bucket 5 contains 1286363691
  Bucket 6 contains 643189799
  Bucket 7 contains 1124754094
  Bucket 8 contains 562821981
  Bucket 9 contains 1300054157
  Bucket 10 contains 866704923
  Bucket 11 contains 951540441
  Bucket 12 contains 969954263
  Bucket 13 contains 969433247
  Bucket 14 contains 643184096
  Bucket 15 contains 691866648
  Bucket 16 contains 643205705
  Bucket 17 contains 1286411110
  Bucket 18 contains 561898799
  Bucket 19 contains 1125756809
  Bucket 20 contains 782652429
  Bucket 21 contains 890960964
  Bucket 22 contains 753727356
  Bucket 23 contains 700397080
  Bucket 24 contains 1205887528
  Bucket 25 contains 562721740
  Bucket 26 contains 643173292
  Bucket 27 contains 1286391002
  Bucket 28 contains 643163388
  Bucket 29 contains 1286402107
  Bucket 30 contains 643152583
  Bucket 31 contains 643311349
  Bucket 32 contains 643263929
  Bucket 33 contains 1337015658
  Bucket 34 contains 561912004
  Bucket 35 contains 1125654167
  Bucket 36 contains 643184396
  Bucket 37 contains 1286380497
  Bucket 38 contains 643194601
  Bucket 39 contains 643197302
  Bucket 40 contains 1286400006
  Bucket 41 contains 448274764
  Bucket 42 contains 1102304399
  Bucket 43 contains 1086845900
  Bucket 44 contains 543928809
  Bucket 45 contains 1098581358
  Bucket 46 contains 577841047
  Bucket 47 contains 650420092
  Bucket 48 contains 1149598328
  Bucket 49 contains 787398045
  Bucket 50 contains 938518800
  Bucket 51 contains 986839252
  Bucket 52 contains 985555621
  Bucket 53 contains 1032569481
  Bucket 54 contains 385548448
  Bucket 55 contains 1369290418
  Bucket 56 contains 746310686
  Bucket 57 contains 898971880
  Bucket 58 contains 855779500
  Bucket 59 contains 701370983
  Bucket 60 contains 643193100
  Bucket 61 contains 1125112443
  Bucket 62 contains 634312775
  Bucket 63 contains 747767789
  Bucket 64 contains 1356049438
  Bucket 65 contains 670131951
  Bucket 66 contains 669977988
  Bucket 67 contains 1346304503
  Bucket 68 contains 704487773
  Bucket 69 contains 891070809
  Bucket 70 contains 769676558
  Bucket 71 contains 1079096494
  Bucket 72 contains 869544749
  Bucket 73 contains 389708470
  Bucket 74 contains 1397852942
  Bucket 75 contains 562957037
  Bucket 76 contains 562624199
  Bucket 77 contains 1286320773
  Bucket 78 contains 722701562
  Bucket 79 contains 643156485
  Bucket 80 contains 1286269451
  Bucket 81 contains 643106064
  Bucket 82 contains 642927790
  Bucket 83 contains 1286337280
  Bucket 84 contains 929941900
  Bucket 85 contains 612415958
  Bucket 86 contains 1000000001
  Bucket 87 contains 1027907666
  Bucket 88 contains 671824652
  Bucket 89 contains 746172478
  Bucket 90 contains 669882248
  Bucket 91 contains 1353473120
  Bucket 92 contains 939478595
  Bucket 93 contains 887562056
  Bucket 94 contains 583514346
  Bucket 95 contains 1222185826
Hilbert SFC efficiency: 0.6217680593
Hilbert SFC ratio: 1.374604328
 Final Hilbert SFC time: 0.196793842

SFC+Knapsack previous efficiency: 0.4481519585
SFC + Knapsack ratio: 1.399432989
 Final SFC+Knapsack_Combined time: 0.000951033

SFC+Painter previous efficiency: 0.6147015233
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6885530435
SFC+Painter ratio: 1.120142081
 Final SFC+Painter time: 0.030565862

Hilbert+Painter previous efficiency: 0.6518784408
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6758300399
Hilbert+Painter ratio: 1.036742432
 Final Hilbert+Painter time: 0.001525265
Painter+Knapsack previous efficiency: 0.4780104644
Binary search iterations: 29
SFC+painterPartition efficiency: 0.9019624427
Painter+Knapsack ratio: 1.413437
 Final painter+Knapsack_Combined time: 0.027531532
Run 34
File weights 51 and ranks 51
Original previous efficiency: 0.7679908591
Original efficiency: 0.7679908591
Original ratio: 1
Knapsack previous efficiency: 0.7234372967
Knapsack ratio: 1.069014488
 Final Knapsack time: 0.015414455

Karmarkar-Karp previous efficiency: 0.7234372967
Karmarkar-Karp ratio: 1.069014488
 Final Karmarkar-Karp time: 0.020874385

SFC previous efficiency: 0.5777364002
 Time take to run this function: 5.009999988e-07
SFC ratio: 1
 Final SFC time: 0.000669286

Hilbert SFC previous efficiency: 0.6184711003
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 862883440
  Bucket 1 contains 878444333
  Bucket 2 contains 870200538
  Bucket 3 contains 175006745
  Bucket 4 contains 966285553
  Bucket 5 contains 1292568079
  Bucket 6 contains 646285095
  Bucket 7 contains 1130093604
  Bucket 8 contains 565543632
  Bucket 9 contains 646274540
  Bucket 10 contains 765610438
  Bucket 11 contains 932549092
  Bucket 12 contains 971660963
  Bucket 13 contains 988381577
  Bucket 14 contains 989031753
  Bucket 15 contains 646291428
  Bucket 16 contains 1474957755
  Bucket 17 contains 646296253
  Bucket 18 contains 646298062
  Bucket 19 contains 1130083653
  Bucket 20 contains 571906066
  Bucket 21 contains 811309409
  Bucket 22 contains 790457344
  Bucket 23 contains 1386736807
  Bucket 24 contains 646136724
  Bucket 25 contains 1130932561
  Bucket 26 contains 646254335
  Bucket 27 contains 646229607
  Bucket 28 contains 1292592203
  Bucket 29 contains 646283888
  Bucket 30 contains 646297760
  Bucket 31 contains 1292641359
  Bucket 32 contains 646345106
  Bucket 33 contains 685568556
  Bucket 34 contains 1210667397
  Bucket 35 contains 1131062837
  Bucket 36 contains 646266096
  Bucket 37 contains 646298062
  Bucket 38 contains 1292578332
  Bucket 39 contains 646264890
  Bucket 40 contains 646303189
  Bucket 41 contains 1105593146
  Bucket 42 contains 1104646178
  Bucket 43 contains 545680048
  Bucket 44 contains 1089320306
  Bucket 45 contains 546326002
  Bucket 46 contains 1133895643
  Bucket 47 contains 651996448
  Bucket 48 contains 1107924550
  Bucket 49 contains 798261012
  Bucket 50 contains 936359827
  Bucket 51 contains 991394519
  Bucket 52 contains 660112638
  Bucket 53 contains 996965644
  Bucket 54 contains 744530238
  Bucket 55 contains 674333121
  Bucket 56 contains 1379452486
  Bucket 57 contains 775378756
  Bucket 58 contains 865137085
  Bucket 59 contains 770281993
  Bucket 60 contains 646283285
  Bucket 61 contains 1131222365
  Bucket 62 contains 642480592
  Bucket 63 contains 730211445
  Bucket 64 contains 1360712186
  Bucket 65 contains 671286403
  Bucket 66 contains 672149484
  Bucket 67 contains 1348674385
  Bucket 68 contains 697842282
  Bucket 69 contains 844886946
  Bucket 70 contains 807567280
  Bucket 71 contains 1097738012
  Bucket 72 contains 879397880
  Bucket 73 contains 363869079
  Bucket 74 contains 1404388959
  Bucket 75 contains 565667274
  Bucket 76 contains 565335853
  Bucket 77 contains 1292470673
  Bucket 78 contains 726151615
  Bucket 79 contains 646227194
  Bucket 80 contains 1292436294
  Bucket 81 contains 646165976
  Bucket 82 contains 646002829
  Bucket 83 contains 1292501734
  Bucket 84 contains 934350548
  Bucket 85 contains 615455725
  Bucket 86 contains 1000000001
  Bucket 87 contains 1032736785
  Bucket 88 contains 686862877
  Bucket 89 contains 749627906
  Bucket 90 contains 673058403
  Bucket 91 contains 1359877704
  Bucket 92 contains 940906231
  Bucket 93 contains 891815700
  Bucket 94 contains 580822158
  Bucket 95 contains 1229512592
Hilbert SFC efficiency: 0.5920237734
Hilbert SFC ratio: 0.9572375705
 Final Hilbert SFC time: 0.034284978

SFC+Knapsack previous efficiency: 0.5777208391
SFC + Knapsack ratio: 1.101763142
 Final SFC+Knapsack_Combined time: 0.000586436

SFC+Painter previous efficiency: 0.6885938297
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6885938297
SFC+Painter ratio: 1
 Final SFC+Painter time: 0.019883926

Hilbert+Painter previous efficiency: 0.6546630072
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6757708841
Hilbert+Painter ratio: 1.032242355
 Final Hilbert+Painter time: 0.001163284
Painter+Knapsack previous efficiency: 0.6741111185
Binary search iterations: 30
SFC+painterPartition efficiency: 0.9033771213
Painter+Knapsack ratio: 1.002179384
 Final painter+Knapsack_Combined time: 0.025199595
Run 35
File weights 51 and ranks 51
Original previous efficiency: 0.7643817369
Original efficiency: 0.7643817369
Original ratio: 1
Knapsack previous efficiency: 0.7208791682
Knapsack ratio: 1.072708767
 Final Knapsack time: 0.034731563

Karmarkar-Karp previous efficiency: 0.7208791682
Karmarkar-Karp ratio: 1.072708767
 Final Karmarkar-Karp time: 0.134448226

SFC previous efficiency: 0.5873670142
 Time take to run this function: 7.310000001e-07
SFC ratio: 0.8929178961
 Final SFC time: 0.006904387

Hilbert SFC previous efficiency: 0.588942936
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 865874798
  Bucket 1 contains 881489635
  Bucket 2 contains 873217259
  Bucket 3 contains 175613441
  Bucket 4 contains 978868056
  Bucket 5 contains 1297031793
  Bucket 6 contains 648518317
  Bucket 7 contains 1133949886
  Bucket 8 contains 567470015
  Bucket 9 contains 651946297
  Bucket 10 contains 835604355
  Bucket 11 contains 946447201
  Bucket 12 contains 982919717
  Bucket 13 contains 998953874
  Bucket 14 contains 1000000001
  Bucket 15 contains 648537987
  Bucket 16 contains 889540562
  Bucket 17 contains 1331622975
  Bucket 18 contains 648521041
  Bucket 19 contains 1133987106
  Bucket 20 contains 582613889
  Bucket 21 contains 827095836
  Bucket 22 contains 726872827
  Bucket 23 contains 1375541845
  Bucket 24 contains 648377603
  Bucket 25 contains 567501184
  Bucket 26 contains 1215831580
  Bucket 27 contains 648467781
  Bucket 28 contains 1297081422
  Bucket 29 contains 648525883
  Bucket 30 contains 648530725
  Bucket 31 contains 1297107446
  Bucket 32 contains 648578234
  Bucket 33 contains 682517290
  Bucket 34 contains 1214805425
  Bucket 35 contains 567496644
  Bucket 36 contains 1215994082
  Bucket 37 contains 648518620
  Bucket 38 contains 648531632
  Bucket 39 contains 1297046621
  Bucket 40 contains 648530119
  Bucket 41 contains 1086166923
  Bucket 42 contains 557857216
  Bucket 43 contains 1096595155
  Bucket 44 contains 1091415965
  Bucket 45 contains 547346622
  Bucket 46 contains 1132311748
  Bucket 47 contains 644883352
  Bucket 48 contains 1093712835
  Bucket 49 contains 810330017
  Bucket 50 contains 934630083
  Bucket 51 contains 994672530
  Bucket 52 contains 662455832
  Bucket 53 contains 1000709320
  Bucket 54 contains 740692323
  Bucket 55 contains 674930524
  Bucket 56 contains 682726696
  Bucket 57 contains 1407038525
  Bucket 58 contains 843017724
  Bucket 59 contains 827395421
  Bucket 60 contains 650949193
  Bucket 61 contains 1136977510
  Bucket 62 contains 648833992
  Bucket 63 contains 719920032
  Bucket 64 contains 1362188420
  Bucket 65 contains 671876875
  Bucket 66 contains 672567131
  Bucket 67 contains 671430523
  Bucket 68 contains 1368033456
  Bucket 69 contains 804206023
  Bucket 70 contains 821452138
  Bucket 71 contains 1107582162
  Bucket 72 contains 877684305
  Bucket 73 contains 365130504
  Bucket 74 contains 1409016392
  Bucket 75 contains 567581678
  Bucket 76 contains 1215771663
  Bucket 77 contains 728825728
  Bucket 78 contains 648332817
  Bucket 79 contains 648415430
  Bucket 80 contains 1296908026
  Bucket 81 contains 648439941
  Bucket 82 contains 1296740681
  Bucket 83 contains 648467781
  Bucket 84 contains 937546096
  Bucket 85 contains 617741243
  Bucket 86 contains 979243294
  Bucket 87 contains 1036556958
  Bucket 88 contains 721224588
  Bucket 89 contains 752113776
  Bucket 90 contains 675339049
  Bucket 91 contains 1364572339
  Bucket 92 contains 942568177
  Bucket 93 contains 894926436
  Bucket 94 contains 580212064
  Bucket 95 contains 1239968807
Hilbert SFC efficiency: 0.6217688122
Hilbert SFC ratio: 1.055736939
 Final Hilbert SFC time: 0.174365175

SFC+Knapsack previous efficiency: 0.6417039426
SFC + Knapsack ratio: 1
 Final SFC+Knapsack_Combined time: 0.000798127

SFC+Painter previous efficiency: 0.6884722108
Binary search iterations: 30
SFC+painterPartition efficiency: 0.6894964268
SFC+Painter ratio: 1.001487665
 Final SFC+Painter time: 0.224743233

Hilbert+Painter previous efficiency: 0.6487561134
Binary search iterations: 30
Hilbert+painterPartition efficiency: 0.6756469446
Hilbert+Painter ratio: 1.041449831
 Final Hilbert+Painter time: 0.001793625
Painter+Knapsack previous efficiency: 0.6579072723
Binary search iterations: 29
SFC+painterPartition efficiency: 0.9124894341
Painter+Knapsack ratio: 1.026665484
 Final painter+Knapsack_Combined time: 0.305672245
Run 36
File weights 51 and ranks 51
Original previous efficiency: 0.7551686276
Original efficiency: 0.7551686276
Original ratio: 1
Knapsack previous efficiency: 0.7167599402
Knapsack ratio: 1.078475316
 Final Knapsack time: 0.038216215

Karmarkar-Karp previous efficiency: 0.7167599402
Karmarkar-Karp ratio: 1.078475316
 Final Karmarkar-Karp time: 0.033564031

SFC previous efficiency: 0.5714130402
 Time take to run this function: 8.109999996e-07
SFC ratio: 0.9204933196
 Final SFC time: 0.0008564

Hilbert SFC previous efficiency: 0.5714130402
DM: HilbertProcessorMapDoIt called...
  (nprocs, nteams, nworkers) = (96, 96, 1)
  Bucket 0 contains 861866652
  Bucket 1 contains 877409208
  Bucket 2 contains 869175124
  Bucket 3 contains 174800524
  Bucket 4 contains 979723119
  Bucket 5 contains 1291061266
  Bucket 6 contains 645516024
  Bucket 7 contains 1128658660
  Bucket 8 contains 564851328
  Bucket 9 contains 665488081
  Bucket 10 contains 859984756
  Bucket 11 contains 948275247
  Bucket 12 contains 983125290
  Bucket 13 contains 998829196
  Bucket 14 contains 1000000001
  Bucket 15 contains 645529277
  Bucket 16 contains 909367900
  Bucket 17 contains 721996055
  Bucket 18 contains 1291062772
  Bucket 19 contains 563862755
  Bucket 20 contains 1152407594
  Bucket 21 contains 818511699
  Bucket 22 contains 696222084
  Bucket 23 contains 682117907
  Bucket 24 contains 1323446504
  Bucket 25 contains 564822713
  Bucket 26 contains 1210208614
  Bucket 27 contains 645454878
  Bucket 28 contains 645579579
  Bucket 29 contains 1290994396
  Bucket 30 contains 645525362
  Bucket 31 contains 645493734
  Bucket 32 contains 1291196509
  Bucket 33 contains 676152435
  Bucket 34 contains 1209129980
  Bucket 35 contains 564859762
  Bucket 36 contains 564869400
  Bucket 37 contains 1291043193
  Bucket 38 contains 645535603
  Bucket 39 contains 1291074519
  Bucket 40 contains 645523856
  Bucket 41 contains 1049016773
  Bucket 42 contains 553919749
  Bucket 43 contains 1090207243
  Bucket 44 contains 542506586
  Bucket 45 contains 1086766517
  Bucket 46 contains 1122062653
  Bucket 47 contains 631177204
  Bucket 48 contains 1084690626
  Bucket 49 contains 803368999
  Bucket 50 contains 926932532
  Bucket 51 contains 660088131
  Bucket 52 contains 989051303
  Bucket 53 contains 995686666
  Bucket 54 contains 726849609
  Bucket 55 contains 670502632
  Bucket 56 contains 676447320
  Bucket 57 contains 1373275439
  Bucket 58 contains 798348373
  Bucket 59 contains 858885639
  Bucket 60 contains 659169590
  Bucket 61 contains 1138869392
  Bucket 62 contains 650022183
  Bucket 63 contains 706044555
  Bucket 64 contains 1353981910
  Bucket 65 contains 666808587
  Bucket 66 contains 667525468
  Bucket 67 contains 666669729
  Bucket 68 contains 1356739289
  Bucket 69 contains 770108995
